--------------------METHOD-TABLE-ClassNameNotSet-------------------------

__________________________________________________________________________________________________________________________________________________________________________________
| AMTI | RMTI| Flags| Args| MaxStack| MaxLocal| CodeLength| CodeRef| ExcTblLength| ExcTblRef| #####| ClassName                              | MethodName               | Overrides|
| #5457| #204| 0    | 0   | 3       | 0       | 27        | 29787  | 0           | 0        | #####| java/lang/Boolean                      | <clinit>                 | 0        |
| #5458| #205| 0    | 3   | 7       | 6       | 143       | 33373  | 0           | 0        | #####| java/lang/Long                         | toString                 | 0        |
| #5459| #206| 0    | 2   | 3       | 2       | 6         | 33516  | 0           | 0        | #####| java/lang/Long                         | toHexString              | 0        |
| #5460| #207| 0    | 2   | 3       | 2       | 6         | 33522  | 0           | 0        | #####| java/lang/Long                         | toOctalString            | 0        |
| #5461| #208| 0    | 2   | 3       | 2       | 6         | 33528  | 0           | 0        | #####| java/lang/Long                         | toBinaryString           | 0        |
| #5462| #209| 0    | 2   | 3       | 2       | 7         | 33534  | 0           | 0        | #####| java/lang/Long                         | toString                 | 0        |
| #5463| #210| 0    | 2   | 3       | 2       | 7         | 33541  | 0           | 0        | #####| java/lang/Long                         | parseLong                | 0        |
| #5464| #211| 0    | 1   | 3       | 1       | 8         | 33548  | 0           | 0        | #####| java/lang/Long                         | parseLong                | 0        |
| #5465| #212| 0    | 2   | 5       | 2       | 14        | 33556  | 0           | 0        | #####| java/lang/Long                         | valueOf                  | 0        |
| #5466| #213| 0    | 1   | 5       | 1       | 15        | 33570  | 0           | 0        | #####| java/lang/Long                         | valueOf                  | 0        |
| #5467| #214| 0    | 1   | 5       | 1       | 15        | 33585  | 0           | 0        | #####| java/lang/Long                         | decode                   | 0        |
| #5468| #215| 0    | 1   | 2       | 1       | 6         | 33600  | 0           | 0        | #####| java/lang/Long                         | getLong                  | 0        |
| #5469| #216| 0    | 3   | 4       | 4       | 23        | 33606  | 0           | 0        | #####| java/lang/Long                         | getLong                  | 0        |
| #5470| #217| 0    | 2   | 2       | 3       | 35        | 33629  | 1           | 22       | #####| java/lang/Long                         | getLong                  | 0        |
| #5471| #218| 0    | 3   | 6       | 6       | 81        | 33664  | 0           | 0        | #####| java/lang/Long                         | toUnsignedString         | 0        |
| #5472| #219| 0    | 3   | 4       | 11      | 296       | 33745  | 0           | 0        | #####| java/lang/Long                         | parseLong                | 0        |
| #5473| #220| 0    | 0   | 1       | 0       | 5         | 34041  | 0           | 0        | #####| java/lang/Long                         | <clinit>                 | 0        |
| #5474| #221| 0    | 1   | 2       | 5       | 78        | 34096  | 0           | 0        | #####| java/lang/Character$UnicodeBlock       | of                       | 0        |
| #5475| #222| 0    | 0   | 5       | 0       | 2210      | 34174  | 0           | 0        | #####| java/lang/Character$UnicodeBlock       | <clinit>                 | 0        |
| #5476| #223| 0    | 2   | 2       | 2       | 22        | 36711  | 0           | 0        | #####| java/lang/StackTraceElement            | equals                   | 0        |
| #5477| #224| 0    | 1   | 1       | 1       | 13        | 36733  | 0           | 0        | #####| java/lang/StackTraceElement            | hashCode                 | 0        |
| #5478| #225| 0    | 1   | 2       | 1       | 6         | 39602  | 0           | 0        | #####| java/util/regex/Pattern                | compile                  | 0        |
| #5479| #226| 0    | 2   | 4       | 2       | 26        | 39608  | 0           | 0        | #####| java/util/regex/Pattern                | compile                  | 0        |
| #5480| #227| 0    | 2   | 2       | 2       | 12        | 39634  | 0           | 0        | #####| java/util/regex/Pattern                | matches                  | 0        |
| #5481| #228| 0    | 0   | 1       | 0       | 2         | 39801  | 0           | 0        | #####| java/util/Locale                       | getDefault               | 0        |
| #5482| #229| 0    | 0   | 2       | 0       | 20        | 40160  | 0           | 0        | #####| de/amidar/scheduler/Scheduler          | Instance                 | 0        |
| #5483| #230| 0    | 1   | 2       | 2       | 49        | 40180  | 2           | 28       | #####| de/amidar/scheduler/Scheduler          | ThreadRunWrapper         | 0        |
| #5484| #231| 0    | 0   | 1       | 0       | 5         | 40229  | 0           | 0        | #####| de/amidar/scheduler/Scheduler          | <clinit>                 | 0        |
| #5485| #232| 0    | 1   | 1       | 2       | 9         | 40249  | 0           | 0        | #####| de/amidar/SimpleTest                   | main                     | 0        |
| #5486| #233| 0    | 0   | 2       | 2       | 41        | 40258  | 0           | 0        | #####| de/amidar/SimpleTest                   | accelerateMe             | 0        |
| #5487| #234| 0    | 0   | 4       | 3       | 72        | 40299  | 0           | 0        | #####| de/amidar/SimpleTest                   | accelerateMe2            | 0        |
| #5488| #235| 0    | 1   | 2       | 1       | 5         | 40371  | 0           | 0        | #####| de/amidar/SimpleTest                   | getSomeNumber            | 0        |
| #5489| #236| 0    | 0   | 3       | 1       | 540       | 40810  | 0           | 0        | #####| gnu/regexp/RESyntax                    | <clinit>                 | 0        |
| #5490| #237| 0    | 0   | 1       | 0       | 4         | 46500  | 0           | 0        | #####| gnu/regexp/RE                          | version                  | 0        |
| #5491| #238| 0    | 3   | 5       | 3       | 67        | 46504  | 0           | 0        | #####| gnu/regexp/RE                          | getCharUnit              | 0        |
| #5492| #239| 0    | 4   | 6       | 4       | 32        | 46571  | 0           | 0        | #####| gnu/regexp/RE                          | setRepeated              | 0        |
| #5493| #240| 0    | 3   | 3       | 4       | 48        | 46603  | 0           | 0        | #####| gnu/regexp/RE                          | getPosixSet              | 0        |
| #5494| #241| 0    | 2   | 4       | 2       | 108       | 46651  | 0           | 0        | #####| gnu/regexp/RE                          | makeCharIndexed          | 0        |
| #5495| #242| 0    | 1   | 2       | 1       | 24        | 48672  | 0           | 0        | #####| java/util/Collections                  | isSequential             | 0        |
| #5496| #243| 0    | 3   | 3       | 3       | 26        | 48696  | 0           | 0        | #####| java/util/Collections                  | compare                  | 0        |
| #5497| #244| 0    | 2   | 3       | 2       | 7         | 48722  | 0           | 0        | #####| java/util/Collections                  | binarySearch             | 0        |
| #5498| #245| 0    | 3   | 3       | 11      | 247       | 48729  | 0           | 0        | #####| java/util/Collections                  | binarySearch             | 0        |
| #5499| #246| 0    | 2   | 3       | 5       | 75        | 48976  | 0           | 0        | #####| java/util/Collections                  | copy                     | 0        |
| #5500| #247| 0    | 1   | 3       | 2       | 16        | 49051  | 0           | 0        | #####| java/util/Collections                  | enumeration              | 0        |
| #5501| #248| 0    | 2   | 2       | 4       | 41        | 49067  | 0           | 0        | #####| java/util/Collections                  | fill                     | 0        |
| #5502| #249| 0    | 2   | 3       | 5       | 54        | 49108  | 0           | 0        | #####| java/util/Collections                  | indexOfSubList           | 0        |
| #5503| #250| 0    | 2   | 3       | 5       | 54        | 49162  | 0           | 0        | #####| java/util/Collections                  | lastIndexOfSubList       | 0        |
| #5504| #251| 0    | 1   | 2       | 2       | 33        | 49216  | 0           | 0        | #####| java/util/Collections                  | list                     | 0        |
| #5505| #252| 0    | 1   | 2       | 1       | 6         | 49249  | 0           | 0        | #####| java/util/Collections                  | max                      | 0        |
| #5506| #253| 0    | 2   | 3       | 7       | 61        | 49255  | 0           | 0        | #####| java/util/Collections                  | max                      | 0        |
| #5507| #254| 0    | 1   | 2       | 1       | 6         | 49316  | 0           | 0        | #####| java/util/Collections                  | min                      | 0        |
| #5508| #255| 0    | 2   | 3       | 7       | 61        | 49322  | 0           | 0        | #####| java/util/Collections                  | min                      | 0        |
| #5509| #256| 0    | 2   | 4       | 2       | 10        | 49383  | 0           | 0        | #####| java/util/Collections                  | nCopies                  | 0        |
| #5510| #257| 0    | 3   | 2       | 6       | 55        | 49393  | 0           | 0        | #####| java/util/Collections                  | replaceAll               | 0        |
| #5511| #258| 0    | 1   | 2       | 6       | 70        | 49448  | 0           | 0        | #####| java/util/Collections                  | reverse                  | 0        |
| #5512| #259| 0    | 0   | 1       | 0       | 4         | 49518  | 0           | 0        | #####| java/util/Collections                  | reverseOrder             | 0        |
| #5513| #260| 0    | 2   | 3       | 8       | 166       | 49522  | 0           | 0        | #####| java/util/Collections                  | rotate                   | 0        |
| #5514| #261| 0    | 1   | 2       | 1       | 30        | 49688  | 0           | 0        | #####| java/util/Collections                  | shuffle                  | 0        |
| #5515| #262| 0    | 2   | 3       | 9       | 114       | 49718  | 0           | 0        | #####| java/util/Collections                  | shuffle                  | 0        |
| #5516| #263| 0    | 1   | 3       | 1       | 9         | 49832  | 0           | 0        | #####| java/util/Collections                  | singleton                | 0        |
| #5517| #264| 0    | 1   | 3       | 1       | 9         | 49841  | 0           | 0        | #####| java/util/Collections                  | singletonList            | 0        |
| #5518| #265| 0    | 2   | 4       | 2       | 10        | 49850  | 0           | 0        | #####| java/util/Collections                  | singletonMap             | 0        |
| #5519| #266| 0    | 1   | 2       | 1       | 6         | 49860  | 0           | 0        | #####| java/util/Collections                  | sort                     | 0        |
| #5520| #267| 0    | 2   | 3       | 6       | 57        | 49866  | 0           | 0        | #####| java/util/Collections                  | sort                     | 0        |
| #5521| #268| 0    | 3   | 6       | 3       | 23        | 49923  | 0           | 0        | #####| java/util/Collections                  | swap                     | 0        |
| #5522| #269| 0    | 1   | 3       | 1       | 9         | 49946  | 0           | 0        | #####| java/util/Collections                  | synchronizedCollection   | 0        |
| #5523| #270| 0    | 1   | 3       | 1       | 25        | 49955  | 0           | 0        | #####| java/util/Collections                  | synchronizedList         | 0        |
| #5524| #271| 0    | 1   | 3       | 1       | 9         | 49980  | 0           | 0        | #####| java/util/Collections                  | synchronizedMap          | 0        |
| #5525| #272| 0    | 1   | 3       | 1       | 9         | 49989  | 0           | 0        | #####| java/util/Collections                  | synchronizedSet          | 0        |
| #5526| #273| 0    | 1   | 3       | 1       | 9         | 49998  | 0           | 0        | #####| java/util/Collections                  | synchronizedSortedMap    | 0        |
| #5527| #274| 0    | 1   | 3       | 1       | 9         | 50007  | 0           | 0        | #####| java/util/Collections                  | synchronizedSortedSet    | 0        |
| #5528| #275| 0    | 1   | 3       | 1       | 9         | 50016  | 0           | 0        | #####| java/util/Collections                  | unmodifiableCollection   | 0        |
| #5529| #276| 0    | 1   | 3       | 1       | 25        | 50025  | 0           | 0        | #####| java/util/Collections                  | unmodifiableList         | 0        |
| #5530| #277| 0    | 1   | 3       | 1       | 9         | 50050  | 0           | 0        | #####| java/util/Collections                  | unmodifiableMap          | 0        |
| #5531| #278| 0    | 1   | 3       | 1       | 9         | 50059  | 0           | 0        | #####| java/util/Collections                  | unmodifiableSet          | 0        |
| #5532| #279| 0    | 1   | 3       | 1       | 9         | 50068  | 0           | 0        | #####| java/util/Collections                  | unmodifiableSortedMap    | 0        |
| #5533| #280| 0    | 1   | 3       | 1       | 9         | 50077  | 0           | 0        | #####| java/util/Collections                  | unmodifiableSortedSet    | 0        |
| #5534| #281| 0    | 0   | 2       | 0       | 45        | 50086  | 0           | 0        | #####| java/util/Collections                  | <clinit>                 | 0        |
| #5535| #282| 0    | 2   | 2       | 2       | 109       | 51929  | 0           | 0        | #####| java/lang/reflect/Array                | newInstance              | 0        |
| #5536| #283| 0    | 2   | 4       | 2       | 26        | 52038  | 0           | 0        | #####| java/lang/reflect/Array                | newInstance              | 0        |
| #5537| #284| 0    | 1   | 2       | 1       | 164       | 52064  | 0           | 0        | #####| java/lang/reflect/Array                | getLength                | 0        |
| #5538| #285| 0    | 2   | 4       | 2       | 234       | 52228  | 0           | 0        | #####| java/lang/reflect/Array                | get                      | 0        |
| #5539| #286| 0    | 2   | 2       | 2       | 37        | 52462  | 0           | 0        | #####| java/lang/reflect/Array                | getBoolean               | 0        |
| #5540| #287| 0    | 2   | 2       | 2       | 37        | 52499  | 0           | 0        | #####| java/lang/reflect/Array                | getByte                  | 0        |
| #5541| #288| 0    | 2   | 2       | 2       | 37        | 52536  | 0           | 0        | #####| java/lang/reflect/Array                | getChar                  | 0        |
| #5542| #289| 0    | 2   | 2       | 2       | 24        | 52573  | 0           | 0        | #####| java/lang/reflect/Array                | getShort                 | 0        |
| #5543| #290| 0    | 2   | 2       | 2       | 40        | 52597  | 0           | 0        | #####| java/lang/reflect/Array                | getInt                   | 0        |
| #5544| #291| 0    | 2   | 2       | 2       | 24        | 52637  | 0           | 0        | #####| java/lang/reflect/Array                | getLong                  | 0        |
| #5545| #292| 0    | 2   | 2       | 2       | 24        | 52661  | 0           | 0        | #####| java/lang/reflect/Array                | getFloat                 | 0        |
| #5546| #293| 0    | 2   | 2       | 2       | 24        | 52685  | 0           | 0        | #####| java/lang/reflect/Array                | getDouble                | 0        |
| #5547| #294| 0    | 3   | 4       | 3       | 243       | 52709  | 0           | 0        | #####| java/lang/reflect/Array                | set                      | 0        |
| #5548| #295| 0    | 3   | 3       | 3       | 41        | 52952  | 0           | 0        | #####| java/lang/reflect/Array                | setBoolean               | 0        |
| #5549| #296| 0    | 3   | 3       | 3       | 28        | 52993  | 0           | 0        | #####| java/lang/reflect/Array                | setByte                  | 0        |
| #5550| #297| 0    | 3   | 3       | 3       | 27        | 53021  | 0           | 0        | #####| java/lang/reflect/Array                | setChar                  | 0        |
| #5551| #298| 0    | 3   | 3       | 3       | 27        | 53048  | 0           | 0        | #####| java/lang/reflect/Array                | setShort                 | 0        |
| #5552| #299| 0    | 3   | 4       | 3       | 28        | 53075  | 0           | 0        | #####| java/lang/reflect/Array                | setInt                   | 0        |
| #5553| #300| 0    | 4   | 4       | 4       | 28        | 53103  | 0           | 0        | #####| java/lang/reflect/Array                | setLong                  | 0        |
| #5554| #301| 0    | 3   | 4       | 3       | 28        | 53131  | 0           | 0        | #####| java/lang/reflect/Array                | setFloat                 | 0        |
| #5555| #302| 0    | 4   | 4       | 4       | 41        | 53159  | 0           | 0        | #####| java/lang/reflect/Array                | setDouble                | 0        |
| #5556| #303| 0    | 3   | 6       | 7       | 86        | 53200  | 0           | 0        | #####| java/lang/reflect/Array                | createMultiArray         | 0        |
| #5557| #304| 0    | 2   | 0       | 0       | 0         | 0      | 0           | 0        | #####| java/lang/reflect/Array                | createObjectArray        | 0        |
| #5558| #305| 0    | 1   | 6       | 7       | 313       | 53734  | 0           | 0        | #####| java/lang/Float                        | toString                 | 0        |
| #5559| #306| 0    | 2   | 4       | 5       | 31        | 54047  | 0           | 0        | #####| java/lang/Float                        | pow                      | 0        |
| #5560| #307| 0    | 1   | 4       | 5       | 131       | 54078  | 0           | 0        | #####| java/lang/Float                        | log10                    | 0        |
| #5561| #308| 0    | 1   | 3       | 1       | 12        | 54209  | 0           | 0        | #####| java/lang/Float                        | valueOf                  | 0        |
| #5562| #309| 0    | 1   | 5       | 7       | 170       | 54221  | 0           | 0        | #####| java/lang/Float                        | parseFloat               | 0        |
| #5563| #310| 0    | 1   | 2       | 1       | 12        | 54391  | 0           | 0        | #####| java/lang/Float                        | isNaN                    | 0        |
| #5564| #311| 0    | 1   | 2       | 1       | 22        | 54403  | 0           | 0        | #####| java/lang/Float                        | isInfinite               | 0        |
| #5565| #312| 0    | 1   | 1       | 1       | 16        | 54425  | 0           | 0        | #####| java/lang/Float                        | floatToIntBits           | 0        |
| #5566| #313| 0    | 1   | 0       | 0       | 0         | 0      | 0           | 0        | #####| java/lang/Float                        | floatToRawIntBits        | 0        |
| #5567| #314| 0    | 1   | 0       | 0       | 0         | 0      | 0           | 0        | #####| java/lang/Float                        | intBitsToFloat           | 0        |
| #5568| #315| 0    | 2   | 3       | 2       | 70        | 54441  | 0           | 0        | #####| java/lang/Float                        | compare                  | 0        |
| #5569| #316| 0    | 0   | 1       | 0       | 5         | 54511  | 0           | 0        | #####| java/lang/Float                        | <clinit>                 | 0        |
| #5570| #317| 0    | 1   | 1       | 1       | 5         | 57351  | 0           | 0        | #####| java/lang/Short                        | toString                 | 0        |
| #5571| #318| 0    | 1   | 2       | 1       | 7         | 57356  | 0           | 0        | #####| java/lang/Short                        | parseShort               | 0        |
| #5572| #319| 0    | 2   | 3       | 3       | 24        | 57363  | 0           | 0        | #####| java/lang/Short                        | parseShort               | 0        |
| #5573| #320| 0    | 2   | 4       | 2       | 13        | 57387  | 0           | 0        | #####| java/lang/Short                        | valueOf                  | 0        |
| #5574| #321| 0    | 1   | 4       | 1       | 14        | 57400  | 0           | 0        | #####| java/lang/Short                        | valueOf                  | 0        |
| #5575| #322| 0    | 1   | 3       | 2       | 32        | 57414  | 0           | 0        | #####| java/lang/Short                        | decode                   | 0        |
| #5576| #323| 0    | 0   | 1       | 0       | 5         | 57446  | 0           | 0        | #####| java/lang/Short                        | <clinit>                 | 0        |
| #5577| #324| 0    | 1   | 1       | 1       | 15        | 60463  | 0           | 0        | #####| java/lang/String                       | valueOf                  | 0        |
| #5578| #325| 0    | 1   | 3       | 1       | 8         | 60478  | 0           | 0        | #####| java/lang/String                       | valueOf                  | 0        |
| #5579| #326| 0    | 3   | 6       | 3       | 12        | 60486  | 0           | 0        | #####| java/lang/String                       | valueOf                  | 0        |
| #5580| #327| 0    | 3   | 6       | 3       | 12        | 60498  | 0           | 0        | #####| java/lang/String                       | copyValueOf              | 0        |
| #5581| #328| 0    | 1   | 3       | 1       | 8         | 60510  | 0           | 0        | #####| java/lang/String                       | copyValueOf              | 0        |
| #5582| #329| 0    | 1   | 1       | 1       | 14        | 60518  | 0           | 0        | #####| java/lang/String                       | valueOf                  | 0        |
| #5583| #330| 0    | 1   | 6       | 1       | 18        | 60532  | 0           | 0        | #####| java/lang/String                       | valueOf                  | 0        |
| #5584| #331| 0    | 1   | 2       | 1       | 7         | 60550  | 0           | 0        | #####| java/lang/String                       | valueOf                  | 0        |
| #5585| #332| 0    | 2   | 2       | 2       | 5         | 60557  | 0           | 0        | #####| java/lang/String                       | valueOf                  | 0        |
| #5586| #333| 0    | 1   | 1       | 1       | 5         | 60562  | 0           | 0        | #####| java/lang/String                       | valueOf                  | 0        |
| #5587| #334| 0    | 2   | 2       | 2       | 5         | 60567  | 0           | 0        | #####| java/lang/String                       | valueOf                  | 0        |
| #5588| #335| 0    | 1   | 3       | 1       | 14        | 60572  | 0           | 0        | #####| java/lang/String                       | upperCaseExpansion       | 0        |
| #5589| #336| 0    | 1   | 3       | 5       | 73        | 60586  | 0           | 0        | #####| java/lang/String                       | upperCaseIndex           | 0        |
| #5590| #337| 0    | 1   | 5       | 3       | 52        | 60659  | 0           | 0        | #####| java/lang/String                       | zeroBasedStringValue     | 0        |
| #5591| #338| 0    | 0   | 2       | 0       | 29        | 60711  | 0           | 0        | #####| java/lang/String                       | <clinit>                 | 0        |
| #5592| #339| 0    | 1   | 4       | 1       | 66        | 60839  | 0           | 0        | #####| java/lang/Character                    | readChar                 | 0        |
| #5593| #340| 0    | 1   | 6       | 1       | 18        | 60905  | 0           | 0        | #####| java/lang/Character                    | toString                 | 0        |
| #5594| #341| 0    | 1   | 2       | 1       | 14        | 60923  | 0           | 0        | #####| java/lang/Character                    | isLowerCase              | 0        |
| #5595| #342| 0    | 1   | 2       | 1       | 14        | 60937  | 0           | 0        | #####| java/lang/Character                    | isUpperCase              | 0        |
| #5596| #343| 0    | 1   | 2       | 1       | 14        | 60951  | 0           | 0        | #####| java/lang/Character                    | isTitleCase              | 0        |
| #5597| #344| 0    | 1   | 2       | 1       | 15        | 60965  | 0           | 0        | #####| java/lang/Character                    | isDigit                  | 0        |
| #5598| #345| 0    | 1   | 1       | 1       | 13        | 60980  | 0           | 0        | #####| java/lang/Character                    | isDefined                | 0        |
| #5599| #346| 0    | 1   | 2       | 1       | 18        | 60993  | 0           | 0        | #####| java/lang/Character                    | isLetter                 | 0        |
| #5600| #347| 0    | 1   | 2       | 1       | 19        | 61011  | 0           | 0        | #####| java/lang/Character                    | isLetterOrDigit          | 0        |
| #5601| #348| 0    | 1   | 1       | 1       | 5         | 61030  | 0           | 0        | #####| java/lang/Character                    | isJavaLetter             | 0        |
| #5602| #349| 0    | 1   | 1       | 1       | 2         | 61035  | 0           | 0        | #####| java/lang/Character                    | isJavaLetterOrDigit      | 0        |
| #5603| #350| 0    | 1   | 2       | 1       | 19        | 61037  | 0           | 0        | #####| java/lang/Character                    | isJavaIdentifierStart    | 0        |
| #5604| #351| 0    | 1   | 2       | 2       | 31        | 61056  | 0           | 0        | #####| java/lang/Character                    | isJavaIdentifierPart     | 0        |
| #5605| #352| 0    | 1   | 2       | 1       | 19        | 61087  | 0           | 0        | #####| java/lang/Character                    | isUnicodeIdentifierStart | 0        |
| #5606| #353| 0    | 1   | 2       | 2       | 34        | 61106  | 0           | 0        | #####| java/lang/Character                    | isUnicodeIdentifierPart  | 0        |
| #5607| #354| 0    | 1   | 2       | 1       | 46        | 61140  | 0           | 0        | #####| java/lang/Character                    | isIdentifierIgnorable    | 0        |
| #5608| #355| 0    | 1   | 4       | 1       | 15        | 61186  | 0           | 0        | #####| java/lang/Character                    | toLowerCase              | 0        |
| #5609| #356| 0    | 1   | 4       | 1       | 15        | 61201  | 0           | 0        | #####| java/lang/Character                    | toUpperCase              | 0        |
| #5610| #357| 0    | 1   | 3       | 2       | 39        | 61216  | 0           | 0        | #####| java/lang/Character                    | toTitleCase              | 0        |
| #5611| #358| 0    | 2   | 3       | 4       | 53        | 61255  | 0           | 0        | #####| java/lang/Character                    | digit                    | 0        |
| #5612| #359| 0    | 1   | 3       | 1       | 13        | 61308  | 0           | 0        | #####| java/lang/Character                    | getNumericValue          | 0        |
| #5613| #360| 0    | 1   | 3       | 1       | 27        | 61321  | 0           | 0        | #####| java/lang/Character                    | isSpace                  | 0        |
| #5614| #361| 0    | 1   | 2       | 1       | 19        | 61348  | 0           | 0        | #####| java/lang/Character                    | isSpaceChar              | 0        |
| #5615| #362| 0    | 1   | 3       | 2       | 47        | 61367  | 0           | 0        | #####| java/lang/Character                    | isWhitespace             | 0        |
| #5616| #363| 0    | 1   | 2       | 1       | 15        | 61414  | 0           | 0        | #####| java/lang/Character                    | isISOControl             | 0        |
| #5617| #364| 0    | 1   | 2       | 1       | 8         | 61429  | 0           | 0        | #####| java/lang/Character                    | getType                  | 0        |
| #5618| #365| 0    | 2   | 2       | 2       | 28        | 61437  | 0           | 0        | #####| java/lang/Character                    | forDigit                 | 0        |
| #5619| #366| 0    | 1   | 3       | 1       | 15        | 61465  | 0           | 0        | #####| java/lang/Character                    | getDirectionality        | 0        |
| #5620| #367| 0    | 1   | 2       | 1       | 16        | 61480  | 0           | 0        | #####| java/lang/Character                    | isMirrored               | 0        |
| #5621| #368| 0    | 0   | 1       | 0       | 68        | 61496  | 0           | 0        | #####| java/lang/Character                    | <clinit>                 | 0        |
| #5622| #369| 0    | 0   | 6       | 12      | 191       | 61569  | 0           | 0        | #####| de/amidar/AmidarSystem                 | SetupPeripherals         | 0        |
| #5623| #370| 0    | 2   | 3       | 4       | 37        | 61760  | 0           | 0        | #####| de/amidar/AmidarSystem                 | readPeriName             | 0        |
| #5624| #371| 0    | 1   | 2       | 1       | 20        | 61797  | 0           | 0        | #####| de/amidar/AmidarSystem                 | GetPeripherals           | 0        |
| #5625| #372| 0    | 2   | 2       | 3       | 30        | 61817  | 0           | 0        | #####| de/amidar/AmidarSystem                 | GetPeripheral            | 0        |
| #5626| #373| 0    | 3   | 3       | 4       | 45        | 61847  | 0           | 0        | #####| de/amidar/AmidarSystem                 | writePeriTableEntry      | 0        |
| #5627| #374| 0    | 1   | 3       | 6       | 52        | 61892  | 0           | 0        | #####| de/amidar/AmidarSystem                 | readHandle               | 0        |
| #5628| #375| 0    | 1   | 1       | 1       | 8         | 61944  | 0           | 0        | #####| de/amidar/AmidarSystem                 | readHandle               | 0        |
| #5629| #376| 0    | 1   | 5       | 8       | 110       | 61952  | 0           | 0        | #####| de/amidar/AmidarSystem                 | readString               | 0        |
| #5630| #377| 0    | 1   | 2       | 6       | 42        | 62062  | 0           | 0        | #####| de/amidar/AmidarSystem                 | ClearMem                 | 0        |
| #5631| #378| 0    | 0   | 3       | 0       | 150       | 62104  | 0           | 0        | #####| de/amidar/AmidarSystem                 | UncheckedExceptionHandler| 0        |
| #5632| #379| 0    | 1   | 0       | 0       | 0         | 0      | 0           | 0        | #####| de/amidar/AmidarSystem                 | ReadAddress              | 0        |
| #5633| #380| 0    | 2   | 0       | 0       | 0         | 0      | 0           | 0        | #####| de/amidar/AmidarSystem                 | WriteAddress             | 0        |
| #5634| #381| 0    | 1   | 0       | 0       | 0         | 0      | 0           | 0        | #####| de/amidar/AmidarSystem                 | GetMonitorId             | 0        |
| #5635| #382| 0    | 0   | 0       | 0       | 0         | 0      | 0           | 0        | #####| de/amidar/AmidarSystem                 | DisableScheduling        | 0        |
| #5636| #383| 0    | 0   | 0       | 0       | 0         | 0      | 0           | 0        | #####| de/amidar/AmidarSystem                 | ForceScheduling          | 0        |
| #5637| #384| 0    | 0   | 0       | 0       | 0         | 0      | 0           | 0        | #####| de/amidar/AmidarSystem                 | EnableScheduling         | 0        |
| #5638| #385| 0    | 1   | 0       | 0       | 0         | 0      | 0           | 0        | #####| de/amidar/AmidarSystem                 | IntToRef                 | 0        |
| #5639| #386| 0    | 1   | 0       | 0       | 0         | 0      | 0           | 0        | #####| de/amidar/AmidarSystem                 | RefToInt                 | 0        |
| #5640| #387| 0    | 0   | 0       | 0       | 1         | 62254  | 0           | 0        | #####| de/amidar/AmidarSystem                 | invalidateFlushAllCaches | 0        |
| #5641| #388| 0    | 5   | 5       | 6       | 29        | 62255  | 0           | 0        | #####| de/amidar/AmidarSystem                 | arrayCopy                | 0        |
| #5642| #389| 0    | 5   | 5       | 6       | 29        | 62284  | 0           | 0        | #####| de/amidar/AmidarSystem                 | arrayCopy                | 0        |
| #5643| #390| 0    | 0   | 1       | 0       | 3         | 62313  | 0           | 0        | #####| de/amidar/AmidarSystem                 | getBMPWidth              | 0        |
| #5644| #391| 0    | 0   | 1       | 0       | 3         | 62316  | 0           | 0        | #####| de/amidar/AmidarSystem                 | getBMPHeight             | 0        |
| #5645| #392| 0    | 1   | 0       | 1       | 1         | 62319  | 0           | 0        | #####| de/amidar/AmidarSystem                 | loadPixels               | 0        |
| #5646| #393| 0    | 2   | 3       | 6       | 63        | 62320  | 0           | 0        | #####| de/amidar/AmidarSystem                 | readBMP                  | 0        |
| #5647| #394| 0    | 0   | 1       | 0       | 4         | 62383  | 0           | 0        | #####| de/amidar/AmidarSystem                 | getBMPwidth              | 0        |
| #5648| #395| 0    | 0   | 1       | 0       | 4         | 62387  | 0           | 0        | #####| de/amidar/AmidarSystem                 | getBMPheight             | 0        |
| #5649| #396| 0    | 0   | 4       | 0       | 12        | 63200  | 0           | 0        | #####| java/io/PrintWriter                    | <clinit>                 | 0        |
| #5650| #397| 0    | 1   | 1       | 1       | 11        | 63603  | 0           | 0        | #####| java/lang/Math                         | abs                      | 0        |
| #5651| #398| 0    | 2   | 4       | 2       | 13        | 63614  | 0           | 0        | #####| java/lang/Math                         | abs                      | 0        |
| #5652| #399| 0    | 1   | 2       | 1       | 14        | 63627  | 0           | 0        | #####| java/lang/Math                         | abs                      | 0        |
| #5653| #400| 0    | 2   | 4       | 2       | 14        | 63641  | 0           | 0        | #####| java/lang/Math                         | abs                      | 0        |
| #5654| #401| 0    | 2   | 2       | 2       | 11        | 63655  | 0           | 0        | #####| java/lang/Math                         | min                      | 0        |
| #5655| #402| 0    | 4   | 4       | 4       | 12        | 63666  | 0           | 0        | #####| java/lang/Math                         | min                      | 0        |
| #5656| #403| 0    | 2   | 2       | 2       | 38        | 63678  | 0           | 0        | #####| java/lang/Math                         | min                      | 0        |
| #5657| #404| 0    | 4   | 4       | 4       | 38        | 63716  | 0           | 0        | #####| java/lang/Math                         | min                      | 0        |
| #5658| #405| 0    | 2   | 2       | 2       | 11        | 63754  | 0           | 0        | #####| java/lang/Math                         | max                      | 0        |
| #5659| #406| 0    | 4   | 4       | 4       | 12        | 63765  | 0           | 0        | #####| java/lang/Math                         | max                      | 0        |
| #5660| #407| 0    | 2   | 2       | 2       | 37        | 63777  | 0           | 0        | #####| java/lang/Math                         | max                      | 0        |
